gender,race_ethnicity,variable,mean,ci_lower,ci_upper
Female,Mexican American,bmi,31.378723915589653,31.37359982871959,31.383848002459715
Female,Non-Hispanic Asian,bmi,24.046022051394186,24.04302215987322,24.04902194291515
Female,Non-Hispanic Black,bmi,32.729194938333286,32.72455657919918,32.73383329746739
Female,Non-Hispanic White,bmi,29.708161093030537,29.706388589206924,29.70993359685415
Female,Other Hispanic,bmi,30.42744312964055,30.423170509668413,30.43171574961269
Female,Other/Multi-Racial,bmi,31.125348033039955,31.118564702487845,31.132131363592066
Male,Mexican American,bmi,29.86491379289588,29.860949366629082,29.868878219162678
Male,Non-Hispanic Asian,bmi,26.18458556697523,26.1815698975393,26.187601236411158
Male,Non-Hispanic Black,bmi,30.197423908597816,30.1933925675798,30.201455249615833
Male,Non-Hispanic White,bmi,29.473479456344716,29.471959488678284,29.47499942401115
Male,Other Hispanic,bmi,29.143871330274823,29.140598152640504,29.147144507909143
Male,Other/Multi-Racial,bmi,29.813724622755412,29.8086216074921,29.818827638018725
Female,Mexican American,systolic_avg,114.847877497391,114.83812708679558,114.85762790798641
Female,Non-Hispanic Asian,systolic_avg,116.10197528235724,116.08888945873402,116.11506110598047
Female,Non-Hispanic Black,systolic_avg,122.63472942744936,122.62457602762066,122.64488282727805
Female,Non-Hispanic White,systolic_avg,119.2852102385453,119.28101555521062,119.28940492187999
Female,Other Hispanic,systolic_avg,115.68111223366832,115.67091052112677,115.69131394620986
Female,Other/Multi-Racial,systolic_avg,115.87909206884316,115.86635644648136,115.89182769120497
Male,Mexican American,systolic_avg,122.6176972131195,122.60847311539854,122.62692131084046
Male,Non-Hispanic Asian,systolic_avg,122.70294156086725,122.69209386251087,122.71378925922362
Male,Non-Hispanic Black,systolic_avg,128.0478999653398,128.0369047475458,128.0588951831338
Male,Non-Hispanic White,systolic_avg,123.34368112157304,123.34023995766515,123.34712228548094
Male,Other Hispanic,systolic_avg,122.17453657233747,122.1658116045668,122.18326154010815
Male,Other/Multi-Racial,systolic_avg,125.8830872387663,125.87059195501936,125.89558252251322
Female,Mexican American,diastolic_avg,71.15550023232905,71.14858187674932,71.16241858790877
Female,Non-Hispanic Asian,diastolic_avg,74.0100335897422,74.0025601287965,74.01750705068791
Female,Non-Hispanic Black,diastolic_avg,76.65923137818164,76.65302136215523,76.66544139420806
Female,Non-Hispanic White,diastolic_avg,73.54375496930273,73.54129313240858,73.54621680619687
Female,Other Hispanic,diastolic_avg,72.16273187711194,72.15699483268173,72.16846892154214
Female,Other/Multi-Racial,diastolic_avg,73.11678044881752,73.1088598405261,73.12470105710895
Male,Mexican American,diastolic_avg,75.17955474736257,75.17264925223762,75.18646024248753
Male,Non-Hispanic Asian,diastolic_avg,75.7825805817353,75.77530486055443,75.78985630291618
Male,Non-Hispanic Black,diastolic_avg,78.84748441666366,78.84007194386622,78.8548968894611
Male,Non-Hispanic White,diastolic_avg,75.36507171189398,75.3625941998338,75.36754922395416
Male,Other Hispanic,diastolic_avg,75.51794643213778,75.51190803556042,75.52398482871513
Male,Other/Multi-Racial,diastolic_avg,76.87776940854776,76.86961698069179,76.88592183640374
Female,Mexican American,total_cholesterol,182.24961993986656,182.22311018179684,182.27612969793628
Female,Non-Hispanic Asian,total_cholesterol,194.20909539507565,194.1815219405139,194.2366688496374
Female,Non-Hispanic Black,total_cholesterol,177.54881616226035,177.5302589311294,177.5673733933913
Female,Non-Hispanic White,total_cholesterol,194.45324344434337,194.443624410769,194.46286247791775
Female,Other Hispanic,total_cholesterol,189.29596529348956,189.27253735279118,189.31939323418794
Female,Other/Multi-Racial,total_cholesterol,191.5861470037438,191.5501202051712,191.6221738023164
Male,Mexican American,total_cholesterol,191.72302057789872,191.69521080011495,191.7508303556825
Male,Non-Hispanic Asian,total_cholesterol,192.9273010384246,192.89601540969232,192.95858666715685
Male,Non-Hispanic Black,total_cholesterol,181.48752356504505,181.4625230637922,181.5125240662979
Male,Non-Hispanic White,total_cholesterol,184.44501455363562,184.434752770581,184.45527633669022
Male,Other Hispanic,total_cholesterol,184.82431811407164,184.79650210645153,184.85213412169176
Male,Other/Multi-Racial,total_cholesterol,183.32104172067264,183.29101176754847,183.3510716737968
Female,Mexican American,hei_score,48.29091572469562,48.28281391526594,48.299017534125305
